1164	/case/case0001164/
1171	/case/case0001171/
1174	/case/case0001174/
1178	/case/case0001178/
1181	/case/case0001181/
1187	/case/case0001187/
1190	/case/case0001190/
1193	/case/case0001193/
1196	/case/case0001196/
1202	/case/case0001202/
1205	/case/case0001205/
1208	/case/case0001208/
1211	/case/case0001211/
1217	/case/case0001217/
1220	/case/case0001220/
1223	/case/case0001223/
1226	/case/case0001226/
1232	/case/case0001232/
1235	/case/case0001235/
1238	/case/case0001238/
1241	/case0001241/        # ← ここだけ「/./」を除去（実ディレクトリが it-builder/case0001241/ 直下なので）
1244	/case/case0001244/
1247	/case/case0001247/
1250	/case/case0001250/
1253	/case/case0001253/
1256	/case/case0001256/
1259	/case/case0001259/
2436	/news/news0002436/
2440	/news/news0002440/
2443	/news/news0002443/
2446	/news/news0002446/
2449	/news/news0002449/
2452	/news/news0002452/
2456	/news/news0002456/
2459	/news/news0002459/
2462	/news/news0002462/
2465	/news/news0002465/
2475	/news/news0002475/
3124	/news/news0003124/
3138	/news/news0003138/
3305	/news/news0003305/
3337	/news/news0003337/
3367	/news/news0003367/
3379	/news/news0003379/
3402	/news/news0003402/
3409	/news/news0003409/
3417	/news/news0003417/
3465	/news/news0003465/
3497	/news/news0003497/
3515	/news/news0003515/
3523	/news/news0003523/
3535	/news/news0003535/
3566	/news/news0003566/
3588	/news/news0003588/
3604	/news/news0003604/
3625	/news/news0003625/
3704	/news/news0003704/
3978	/news/news0003978/
4074	/news/news0004074/
4103	/news/news0004103/
4167	/news/news0004167/
4203	/news/news0004203/
4266	/news/news0004266/
4327	/news/news0004327/
